SYMBOL,SERIES,DATE1,PREV_CLOSE,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,LAST_PRICE,CLOSE_PRICE,AVG_PRICE,TTL_TRD_QNTY,NO_OF_TRADES,DELIV_QTY,DELIV_PER
HDFC, EQ, 17-Sep-2021,2812.35,2832.25,2851.95,2801.7,2823.9,2825.65,2827.14,4447386,115382,2883353,64.83
HDFC, EQ, 20-Sep-2021,2825.65,2795.3,2808.65,2733.0,2742.0,2742.5,2768.02,2057743,96538,1252505,60.87
HDFC, EQ, 21-Sep-2021,2742.5,2760.0,2780.7,2724.75,2773.2,2774.35,2752.91,2119275,100753,1318742,62.23
HDFC, EQ, 22-Sep-2021,2774.35,2765.0,2773.95,2717.7,2737.0,2734.7,2737.58,3054547,119928,2087590,68.34
HDFC, EQ, 23-Sep-2021,2734.7,2756.1,2828.5,2730.0,2825.15,2817.4,2774.89,3720965,135360,2322610,62.42
HDFC, EQ, 24-Sep-2021,2817.4,2818.6,2850.0,2800.0,2829.95,2839.0,2826.46,2433032,115209,1416290,58.21
HDFC, EQ, 27-Sep-2021,2839.0,2845.75,2869.4,2824.8,2835.0,2839.8,2848.6,2684448,116914,1741306,64.87
HDFC, EQ, 28-Sep-2021,2839.8,2842.0,2850.0,2760.95,2802.0,2804.95,2811.05,2645677,145453,1614411,61.02
HDFC, EQ, 29-Sep-2021,2804.95,2786.5,2792.95,2739.1,2747.35,2746.45,2761.29,3333322,146771,2493615,74.81
HDFC, EQ, 30-Sep-2021,2746.45,2729.9,2785.0,2721.2,2744.2,2754.3,2758.59,4186802,169948,2574563,61.49
HDFC, EQ, 01-Oct-2021,2754.3,2738.6,2752.0,2693.6,2710.0,2711.65,2712.62,2462648,124536,1405148,57.06
HDFC, EQ, 04-Oct-2021,2711.65,2740.15,2770.0,2720.6,2725.0,2725.2,2740.23,2170643,95964,1296416,59.72
HDFC, EQ, 05-Oct-2021,2725.2,2720.0,2754.95,2715.45,2744.25,2741.45,2739.7,2125952,114611,1362695,64.1
HDFC, EQ, 06-Oct-2021,2741.45,2729.0,2795.0,2717.0,2748.95,2750.95,2759.33,3585605,124866,2347027,65.46
HDFC, EQ, 07-Oct-2021,2750.95,2770.7,2774.95,2722.6,2731.0,2727.0,2743.42,2247842,116486,1564729,69.61
HDFC, EQ, 08-Oct-2021,2727.0,2731.0,2745.6,2716.0,2726.0,2720.65,2729.7,1719442,96775,1085176,63.11
HDFC, EQ, 11-Oct-2021,2720.65,2739.0,2769.0,2726.8,2748.35,2749.25,2749.75,1773236,96478,1165709,65.74
HDFC, EQ, 12-Oct-2021,2749.25,2749.7,2767.0,2735.0,2754.35,2755.1,2752.62,1405800,93240,855534,60.86
HDFC, EQ, 13-Oct-2021,2755.1,2775.0,2775.0,2748.2,2764.0,2765.6,2764.08,1513606,94639,1024393,67.68
HDFC, EQ, 14-Oct-2021,2765.6,2758.3,2815.55,2751.85,2811.0,2808.75,2788.92,2737670,91462,1956778,71.48
HDFC, EQ, 18-Oct-2021,2808.75,2848.0,2848.0,2788.05,2805.45,2811.5,2815.59,2609969,115966,1645449,63.04
HDFC, EQ, 19-Oct-2021,2811.5,2825.0,2827.95,2800.0,2821.0,2822.9,2818.03,1994376,116753,1417438,71.07
HDFC, EQ, 20-Oct-2021,2822.9,2833.0,2839.85,2773.4,2795.0,2795.1,2800.78,2106814,98834,1388924,65.93
HDFC, EQ, 21-Oct-2021,2795.1,2814.0,2857.4,2797.85,2850.0,2844.1,2828.8,3747385,113568,2513264,67.07
HDFC, EQ, 22-Oct-2021,2844.1,2858.8,2938.35,2856.0,2907.0,2903.95,2907.43,4364342,216118,2031579,46.55
HDFC, EQ, 25-Oct-2021,2903.95,2905.0,2919.0,2856.25,2900.0,2896.15,2890.77,3463553,167820,2208406,63.76
HDFC, EQ, 26-Oct-2021,2896.15,2908.0,2934.0,2896.0,2920.75,2911.65,2914.1,2430141,107553,1665057,68.52
HDFC, EQ, 27-Oct-2021,2911.65,2920.05,2948.0,2901.4,2905.0,2915.0,2927.16,3136213,117977,1893869,60.39
HDFC, EQ, 28-Oct-2021,2915.0,2891.0,2924.3,2863.15,2891.1,2900.8,2893.19,3302920,120241,2292601,69.41
HDFC, EQ, 29-Oct-2021,2900.8,2891.0,2893.0,2791.2,2841.5,2844.7,2844.74,3830779,162268,2441876,63.74
HDFC, EQ, 01-Nov-2021,2844.7,2873.0,2947.9,2838.05,2890.0,2887.95,2880.47,4951039,254154,2901531,58.6
HDFC, EQ, 02-Nov-2021,2887.95,2887.9,2917.25,2865.65,2900.0,2900.05,2892.02,4355642,127862,3146703,72.24
HDFC, EQ, 03-Nov-2021,2900.05,2908.0,2932.9,2872.0,2888.2,2895.9,2899.57,3731077,121057,2824627,75.71
HDFC, EQ, 08-Nov-2021,2899.7,2929.0,3002.0,2906.15,2980.0,2979.55,2957.41,5481172,169077,3663154,66.83
HDFC, EQ, 09-Nov-2021,2979.55,2955.05,2966.95,2916.1,2938.0,2941.6,2940.11,2947787,105242,2021450,68.58
HDFC, EQ, 10-Nov-2021,2941.6,2920.0,2951.0,2886.05,2944.7,2945.6,2920.26,3294239,111705,2180120,66.18
HDFC, EQ, 11-Nov-2021,2945.6,2932.0,2932.0,2885.15,2905.0,2908.85,2904.34,2480671,111766,1732282,69.83
HDFC, EQ, 12-Nov-2021,2908.85,2925.0,2998.0,2905.45,2987.1,2992.65,2961.2,2802442,107924,1929909,68.87
HDFC, EQ, 15-Nov-2021,2992.65,3004.0,3021.1,2971.0,2994.15,3000.85,2992.36,3248126,84930,2406342,74.08
HDFC, EQ, 16-Nov-2021,3000.85,2986.2,2999.25,2957.7,2972.6,2975.45,2974.51,4242014,129445,3189316,75.18
HDFC, EQ, 17-Nov-2021,2975.45,2956.1,2977.2,2932.25,2949.0,2948.4,2952.71,2398355,151593,1686756,70.33
HDFC, EQ, 18-Nov-2021,2948.4,2936.1,2964.05,2916.75,2931.2,2925.4,2936.44,3481704,214188,2583517,74.2
HDFC, EQ, 22-Nov-2021,2925.4,2902.0,2934.0,2885.15,2888.0,2894.85,2900.83,3951901,209720,2972330,75.21
HDFC, EQ, 23-Nov-2021,2894.85,2855.0,2915.0,2855.0,2900.0,2906.5,2895.7,3340056,133643,2431524,72.8
HDFC, EQ, 24-Nov-2021,2906.5,2905.05,2923.0,2864.5,2870.5,2883.55,2903.35,2318225,106810,1406312,60.66
HDFC, EQ, 25-Nov-2021,2883.55,2890.45,2890.45,2847.0,2870.0,2867.75,2871.49,2221089,157117,1470311,66.2
HDFC, EQ, 26-Nov-2021,2867.75,2820.35,2856.0,2723.0,2745.0,2741.7,2767.08,3353278,180323,2019741,60.23
HDFC, EQ, 29-Nov-2021,2741.7,2745.0,2747.5,2682.3,2712.55,2713.8,2708.61,3571428,134289,2411498,67.52
HDFC, EQ, 30-Nov-2021,2713.8,2665.0,2764.9,2656.0,2680.0,2673.1,2694.42,7628539,223764,5331025,69.88
HDFC, EQ, 01-Dec-2021,2673.1,2712.8,2757.45,2696.2,2710.5,2703.65,2719.72,3847384,155732,2454104,63.79
HDFC, EQ, 02-Dec-2021,2703.65,2701.05,2814.95,2701.05,2805.0,2807.8,2786.6,4570690,210319,2710705,59.31
HDFC, EQ, 03-Dec-2021,2807.8,2790.0,2823.95,2765.0,2777.0,2771.65,2787.47,2961572,104884,1898390,64.1
HDFC, EQ, 06-Dec-2021,2771.65,2774.5,2799.9,2760.0,2765.0,2768.8,2781.6,1683131,79423,1109089,65.89
HDFC, EQ, 07-Dec-2021,2768.8,2795.0,2838.05,2769.45,2820.0,2817.5,2816.96,2543784,129209,1633985,64.23
HDFC, EQ, 08-Dec-2021,2817.5,2825.25,2864.0,2820.05,2854.95,2853.0,2849.31,1772235,70985,1252041,70.65
